Ref,Val,Package,PosX,PosY,Rot,Side
"SW64","SW_MX","CherryMX_1.00u",72.000000,-43.500000,0.000000,top
"SW65","SW_MX","CherryMX_1.00u",72.000000,-62.500000,0.000000,top
"SW66","SW_MX","CherryMX_1.00u",72.000000,-81.500000,0.000000,top
"SW67","SW_MX","CherryMX_1.00u",72.000000,-100.500000,0.000000,top
"SW68","SW_MX","CherryMX_1.00u",91.000000,-24.500000,0.000000,top
"SW69","SW_MX","CherryMX_1.00u",91.000000,-43.500000,0.000000,top
"SW70","SW_MX","CherryMX_1.00u",91.000000,-62.500000,0.000000,top
"SW71","SW_MX","CherryMX_1.00u",91.000000,-81.500000,0.000000,top
"SW72","SW_MX","CherryMX_1.00u",91.000000,-100.500000,0.000000,top
"SW73","SW_MX","CherryMX_1.00u",110.000000,-24.500000,0.000000,top
"SW74","SW_MX","CherryMX_1.00u",110.000000,-43.500000,0.000000,top
"SW75","SW_MX","CherryMX_1.00u",110.000000,-62.500000,0.000000,top
"SW76","SW_MX","CherryMX_1.00u",110.000000,-81.500000,0.000000,top
"SW77","SW_MX","CherryMX_1.00u",110.000000,-100.500000,0.000000,top
"SW78","SW_MX","CherryMX_1.00u",129.000000,-24.500000,0.000000,top
"SW79","SW_MX","CherryMX_1.00u",129.000000,-43.500000,0.000000,top
"SW80","SW_MX","CherryMX_1.00u",129.000000,-62.500000,0.000000,top
"SW81","SW_MX","CherryMX_1.00u",129.000000,-81.500000,0.000000,top
"SW82","SW_MX","CherryMX_1.00u",148.000000,-24.500000,0.000000,top
"SW83","SW_MX","CherryMX_1.00u",148.000000,-43.500000,0.000000,top
"SW84","SW_MX","CherryMX_1.00u",148.000000,-62.500000,0.000000,top
"SW85","SW_MX","CherryMX_1.00u",148.000000,-81.500000,0.000000,top
"SW86","SW_MX","CherryMX_3.00u",148.000000,-100.500000,0.000000,top
"SW87","SW_MX","CherryMX_1.00u",167.000000,-24.500000,0.000000,top
"SW88","SW_MX","CherryMX_1.00u",167.000000,-43.500000,0.000000,top
"SW89","SW_MX","CherryMX_1.00u",167.000000,-62.500000,0.000000,top
"SW90","SW_MX","CherryMX_1.00u",167.000000,-81.500000,0.000000,top
"SW91","SW_MX","CherryMX_1.00u",186.000000,-24.500000,0.000000,top
"SW92","SW_MX","CherryMX_1.00u",186.000000,-43.500000,0.000000,top
"SW93","SW_MX","CherryMX_1.00u",186.000000,-62.540000,0.000000,top
"SW94","SW_MX","CherryMX_1.00u",186.000000,-81.500000,0.000000,top
"SW95","SW_MX","CherryMX_1.00u",186.000000,-100.500000,0.000000,top
"SW96","SW_MX","CherryMX_1.00u",205.000000,-24.500000,0.000000,top
"SW97","SW_MX","CherryMX_1.00u",205.000000,-43.500000,0.000000,top
"SW98","SW_MX","CherryMX_1.00u",205.000000,-62.500000,0.000000,top
"SW99","SW_MX","CherryMX_1.00u",205.000000,-81.500000,0.000000,top
"SW100","SW_MX","CherryMX_1.00u",205.000000,-100.500000,0.000000,top
"SW101","SW_MX","CherryMX_1.00u",224.000000,-24.500000,0.000000,top
"SW102","SW_MX","CherryMX_1.00u",224.000000,-43.500000,0.000000,top
"SW103","SW_MX","CherryMX_1.00u",224.000000,-62.500000,0.000000,top
"SW104","SW_MX","CherryMX_1.00u",224.000000,-81.500000,0.000000,top
"SW105","SW_MX","CherryMX_1.50u",247.750000,-24.500000,0.000000,top
"SW106","SW_MX","CherryMX_1.50u",247.750000,-43.500000,0.000000,top
"SW107","SW_MX","CherryMX_1.50u",247.750000,-62.500000,0.000000,top
"SW108","SW_MX","CherryMX_1.50u",247.750000,-81.500000,0.000000,top
